01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01000,01000,01000,01000,01000,01000,01000,01000,01000,01000,01000,01000,01000,01000,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01000,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,

